 Calculation number      =  1
 Wavelength    [microns] =   451.807000000000     
 Length L      [microns] =   510.000000000000     
 Side-length a [microns] =   255.000000000000     
 Aspect ratio              =   1.00000000000000     
 Scattering cross-section     [microns^2] =   965377.694643026     
 Scattering cross-section (v) [microns^2] =   965377.694643027     
 Scattering cross-section (h) [microns^2] =   965377.694643026     
 Scattering cross-section (3) [microns^2] =   4534.81814217099     
 Scattering cross-section (4) [microns^2] =   4534.81814217099     
 Absorption cross-section     [microns^2] =   35999.1295605880     
 Absorption cross-section (v) [microns^2] =   35999.1295605877     
 Absorption cross-section (h) [microns^2] =   35999.1295605882     
 Absorption cross-section (3) [microns^2] =  -107294.873000937     
 Absorption cross-section (4) [microns^2] = -1.524883863623927E-011
 Extinction cross-section     [microns^2] =   1001376.82420361     
 Extinction cross-section (v) [microns^2] =   1001376.82420361     
 Extinction cross-section (h) [microns^2] =   1001376.82420361     
 Backscattering cross-section [microns^2] =   57699376844.4268     
 Single-scattering albedo                 =  0.964050366764562     
 Single-scattering albedo (v)             =  0.964050366764562     
 Single-scattering albedo (h)             =  0.964050366764561     
 Asymmetry parameter =  0.600603959243272     
