 Calculation number      =  1
 Wavelength    [microns] =   451.807000000000     
 Length L      [microns] =   51.0000000000000     
 Side-length a [microns] =   25.5000000000000     
 Aspect ratio              =   1.00000000000000     
 Scattering cross-section     [microns^2] =   25.7233697556495     
 Scattering cross-section (v) [microns^2] =   28.4194701114526     
 Scattering cross-section (h) [microns^2] =   23.0272693998464     
 Scattering cross-section (3) [microns^2] =  4.135134210044097E-017
 Scattering cross-section (4) [microns^2] =  4.135134210044097E-017
 Absorption cross-section     [microns^2] =   11.8073984273672     
 Absorption cross-section (v) [microns^2] =   13.0411325750723     
 Absorption cross-section (h) [microns^2] =   10.5736642796621     
 Absorption cross-section (3) [microns^2] =  1.487647095998662E-014
 Absorption cross-section (4) [microns^2] = -6.190635550296160E-014
 Extinction cross-section     [microns^2] =   37.5307681830166     
 Extinction cross-section (v) [microns^2] =   41.4606026865249     
 Extinction cross-section (h) [microns^2] =   33.6009336795084     
 Backscattering cross-section [microns^2] =   74.0928680842848     
 Single-scattering albedo                 =  0.685394171262654     
 Single-scattering albedo (v)             =  0.685457235784207     
 Single-scattering albedo (h)             =  0.685316355178832     
 Asymmetry parameter =  2.743443476443123E-002
